﻿TYPEFR;TYPEDUT;TYPEENG;ADRVOISFR;ADRVOISNL;Z_PCDD_FR;Z_PCDD_NL;Z_PCDD;WGS84_LONG;WGS84_LAT;WGS84_LALO
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;164, Rue du Pannenhuys;164, Pannenhuisstraat;;;;4.3258460053041174;50.869304996178094;50.869304996178094, 4.3258460053041174
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;99, Rue du Noyer;99, Notelaarsstraat;;;;4.39776299411326;50.85465599949133;50.85465599949133, 4.39776299411326
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;142, Boulevard du Midi;142, Zuidlaan;;;;4.327917005030825;50.82409699973147;50.82409699973147, 4.327917005030825
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;117, Rue Claessens;117, Claessensstraat;Laeken;Laken;Laeken / Laken;4.352671998839071;50.87082999567286;50.87082999567286, 4.352671998839071
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;8, Boulevard du Roi Albert II;8, Koning Albert II laan;;;;4.358006003885484;50.8575999983105;50.8575999983105, 4.358006003885484
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;130A, Chaussée de La Hulpe;130A, Terhulpsesteenweg;;;;4.424982006978247;50.78641500038854;50.78641500038854, 4.424982006978247
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;24, Avenue des Scarabées;24, Keverslaan;;;;4.400538999777217;50.810707998112186;50.810707998112186, 4.400538999777217
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;18, Drève du Parc;18, Parkdreef;;;;4.3271130018977075;50.866920999657275;50.866920999657275, 4.3271130018977075
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;41, Rue du Noyer;41, Notelaarsstraat;;;;4.395106006304244;50.854141004094124;50.854141004094124, 4.395106006304244
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;12, Parc du Cinquantenaire;12, Jubelpark;;;;4.40304999898552;50.83441099586372;50.83441099586372, 4.40304999898552
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;136, Boulevard du Midi;136, Zuidlaan;;;;4.306012999415096;50.82816999697838;50.82816999697838, 4.306012999415096
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;93C, Rue Archimède;93C, Archimedesstraat;Nord-Est;Noord-Oost;Nord-Est / Noord-Oost;4.383729994755238;50.84599000407132;50.84599000407132, 4.383729994755238
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;205, Rue Belliard;205, Belliardstraat;;;;4.385742999418459;50.8378100041212;50.8378100041212, 4.385742999418459
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;60, Rue François-Joseph Navez;60, François-Joseph Navezstraat;;;;4.373838994334867;50.86719499989599;50.86719499989599, 4.373838994334867
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;14, Boulevard de Nieuport;14, Nieuwpoortlaan;;;;4.338409995980417;50.85583999643002;50.85583999643002, 4.338409995980417
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;3, Avenue du Port;3, Havenlaan;;;;4.346304000950511;50.860510004013804;50.860510004013804, 4.346304000950511
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;5, Avenue de Croydon;5, Croydonlaan;;;;4.4211459969091695;50.86314799577172;50.86314799577172, 4.4211459969091695
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;1420, Chaussée de Haecht;1420, Haachtsesteenweg;;;;4.403812006257285;50.86622999598352;50.86622999598352, 4.403812006257285
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;303, Rue du Noyer;303, Notelaarsstraat;;;;4.417594006113319;50.84569800389389;50.84569800389389, 4.417594006113319
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;303, Rue du Noyer;303, Notelaarsstraat;;;;4.424762999218793;50.84795699746929;50.84795699746929, 4.424762999218793
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;303, Rue du Noyer;303, Notelaarsstraat;;;;4.426555004970326;50.843060002609555;50.843060002609555, 4.426555004970326
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;303, Rue du Noyer;303, Notelaarsstraat;;;;4.411991005788257;50.84359700187765;50.84359700187765, 4.411991005788257
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;303, Rue du Noyer;303, Notelaarsstraat;;;;4.415476006359467;50.84438799998115;50.84438799998115, 4.415476006359467
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;37, Avenue des Courses;37, Wedrennenlaan;;;;4.379175996263222;50.81445400361614;50.81445400361614, 4.379175996263222
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;15M, Place Peter Benoit;15M, Peter Benoitplein;Neder-Over-Heembeek/Mutsaard;Neder-Over-Heembeek/Mutsaard;Neder-Over-Heembeek/Mutsaard;4.387886005044596;50.89688999955517;50.89688999955517, 4.387886005044596
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;48, Rue Montagne aux Herbes Potagères;48, Warmoesberg;Pentagone;Vijfhoek;Pentagone / Vijfhoek;4.357081005135071;50.849999996759095;50.849999996759095, 4.357081005135071
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;60, Rue François-Joseph Navez;60, François-Joseph Navezstraat;;;;4.380547999063011;50.86538000058432;50.86538000058432, 4.380547999063011
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;928, Chaussée de Waterloo;928, Waterloosesteenweg;;;;4.3277790032906225;50.796219998073;50.796219998073, 4.3277790032906225
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;1667, Chaussée de Haecht;1667, Haachtsesteenweg;Haren;Haren;Haren;4.423898993778431;50.887845997904755;50.887845997904755, 4.423898993778431
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;5, Avenue de Croydon;5, Croydonlaan;;;;4.414180993230685;50.85891499692972;50.85891499692972, 4.414180993230685
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;10A, Parc du Cinquantenaire;10A, Jubelpark;;;;4.392378000651168;50.833377997733834;50.833377997733834, 4.392378000651168
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;928, Chaussée de Waterloo;928, Waterloosesteenweg;;;;4.335560995827381;50.79635099588341;50.79635099588341, 4.335560995827381
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;303, Rue du Noyer;303, Notelaarsstraat;;;;4.4304120020306845;50.84535299674956;50.84535299674956, 4.4304120020306845
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;303, Rue du Noyer;303, Notelaarsstraat;;;;4.43313900148214;50.84696999790695;50.84696999790695, 4.43313900148214
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;1420, Chaussée de Haecht;1420, Haachtsesteenweg;;;;4.3990200029895155;50.86788099572744;50.86788099572744, 4.3990200029895155
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;2, Rue Stephenson;2, Stephensonstraat;;;;4.3689149944817265;50.86839899763176;50.86839899763176, 4.3689149944817265
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;10A, Parc du Cinquantenaire;10A, Jubelpark;;;;4.398245994492605;50.829822004314195;50.829822004314195, 4.398245994492605
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;212, Avenue Franklin Roosevelt;212, Franklin Rooseveltlaan;Louise;Louiza;Louise / Louiza;4.3906120028150655;50.80137099847631;50.80137099847631, 4.3906120028150655
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;26, Rue du Grand Hospice;26, Grootgodshuisstraat;Pentagone;Vijfhoek;Pentagone / Vijfhoek;4.349406999454851;50.85336400312073;50.85336400312073, 4.349406999454851
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;11, Rue Jenner;11, Jennerstraat;;;;4.382285003858309;50.832770001095255;50.832770001095255, 4.382285003858309
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;303, Rue du Noyer;303, Notelaarsstraat;;;;4.417923003198341;50.84155099705562;50.84155099705562, 4.417923003198341
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;42, Avenue Paul Héger;42, Paul Hégerlaan;;;;4.401316000910298;50.81948299842037;50.81948299842037, 4.401316000910298
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;164, Rue du Pannenhuys;164, Pannenhuisstraat;;;;4.294446993796035;50.86493500289858;50.86493500289858, 4.294446993796035
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;18, Drève du Parc;18, Parkdreef;;;;4.301658993496131;50.86283799999643;50.86283799999643, 4.301658993496131
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;89, Boulevard du Midi;89, Zuidlaan;;;;4.340286999093328;50.8373340015395;50.8373340015395, 4.340286999093328
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;60, Avenue du Bourget;60, Bourgetlaan;;;;4.454444995489629;50.846217001017834;50.846217001017834, 4.454444995489629
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;764, Chaussée de Waterloo;764, Waterloosesteenweg;;;;4.357135996857491;50.81162800180128;50.81162800180128, 4.357135996857491
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;5, Avenue de Croydon;5, Croydonlaan;;;;4.4164280039167005;50.862482997483994;50.862482997483994, 4.4164280039167005
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;34, Rue du Bailli;34, Baljuwstraat;;;;4.3551279988950835;50.821897996850964;50.821897996850964, 4.3551279988950835
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;4, Avenue du Pérou;4, Perulaan;;;;4.420374996317739;50.80772799918224;50.80772799918224, 4.420374996317739
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;208, Rue Antoine Dansaert;208, Antoine Dansaertstraat;;;;4.323960995364056;50.859101997781075;50.859101997781075, 4.323960995364056
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;8, Rue Van Eyck;8, Van Eyckstraat;;;;4.355378404056704;50.817208366420694;50.817208366420694, 4.355378404056704
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;218, Avenue Louise;218, Louizalaan;Louise;Louiza;Louise / Louiza;4.36505400531118;50.826540995762244;50.826540995762244, 4.36505400531118
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;10, Avenue de la Chevalerie;10, Ridderschapslaan;;;;4.458019963091274;50.82993605975997;50.82993605975997, 4.458019963091274
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;95, Avenue des Coccinelles;95, Lieveheersbeestjeslaan;;;;4.422883920088257;50.80171576417053;50.80171576417053, 4.422883920088257
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;60, Avenue du Bourget;60, Bourgetlaan;;;;4.4642509969905175;50.84309500295535;50.84309500295535, 4.4642509969905175
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;764, Chaussée de Waterloo;764, Waterloosesteenweg;;;;4.3162250009428975;50.80241900025659;50.80241900025659, 4.3162250009428975
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;892A, Chaussée de Waterloo;892A, Waterloosesteenweg;;;;4.336154002386411;50.79857300122436;50.79857300122436, 4.336154002386411
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;41, Boulevard Barthélémy;41, Barthélémylaan;;;;4.335545996534427;50.851988999233576;50.851988999233576, 4.335545996534427
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;130, Avenue de Vilvorde;130, Vilvoordselaan;;;;4.3906660063586935;50.87864499552861;50.87864499552861, 4.3906660063586935
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;95, Avenue des Coccinelles;95, Lieveheersbeestjeslaan;;;;4.427410999596638;50.80990999572355;50.80990999572355, 4.427410999596638
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;60, Avenue du Bourget;60, Bourgetlaan;;;;4.444561007053685;50.85610900408139;50.85610900408139, 4.444561007053685
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;178, Rue François-Joseph Navez;178, François-Joseph Navezstraat;;;;4.375346999925691;50.874661996697924;50.874661996697924, 4.375346999925691
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;1420, Chaussée de Haecht;1420, Haachtsesteenweg;;;;4.398231001001665;50.87259599983006;50.87259599983006, 4.398231001001665
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;26, Boulevard de Nieuport;26, Nieuwpoortlaan;;;;4.33998599379212;50.856402003037765;50.856402003037765, 4.33998599379212
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;145, Rue Drootbeek;145, Drootbeekstraat;Laeken;Laken;Laeken / Laken;4.346538004112324;50.87215599856651;50.87215599856651, 4.346538004112324
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;303, Rue du Noyer;303, Notelaarsstraat;;;;4.424706002500424;50.83777199919814;50.83777199919814, 4.424706002500424
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;150, Boulevard du Midi;150, Zuidlaan;;;;4.337743001687247;50.814540001427254;50.814540001427254, 4.337743001687247
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;24, Avenue des Scarabées;24, Keverslaan;;;;4.392541997737885;50.80782699986111;50.80782699986111, 4.392541997737885
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;130A, Chaussée de La Hulpe;130A, Terhulpsesteenweg;;;;4.421992004147193;50.790794000016305;50.790794000016305, 4.421992004147193
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;40, Rue du Luxembourg;40, Luxemburgstraat;;;;4.370785006264816;50.83952899555469;50.83952899555469, 4.370785006264816
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;134, Rue Charles Demeer;134, Charles Demeerstraat;;;;4.3289479991234545;50.87151600373128;50.87151600373128, 4.3289479991234545
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;19, Place Wappers;19, Wappersplein;;;;4.419394999605727;50.85206100368267;50.85206100368267, 4.419394999605727
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;164, Rue du Pannenhuys;164, Pannenhuisstraat;;;;4.314827996966175;50.86632099980139;50.86632099980139, 4.314827996966175
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;82, Rue de Livourne;82, Livornostraat;;;;4.3591980006137;50.827724003129035;50.827724003129035, 4.3591980006137
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;150, Boulevard du Midi;150, Zuidlaan;;;;4.31736799833692;50.80629700231232;50.80629700231232, 4.31736799833692
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;303, Rue du Noyer;303, Notelaarsstraat;;;;4.42962800660164;50.848182996201544;50.848182996201544, 4.42962800660164
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;33, Boulevard Bischoffsheim;33, Bischoffsheimlaan;;;;4.371771995831565;50.852416995552744;50.852416995552744, 4.371771995831565
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;7, Avenue du Maelbeek;7, Maalbeeklaan;;;;4.382313006500842;50.83669699923972;50.83669699923972, 4.382313006500842
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;10A, Parc du Cinquantenaire;10A, Jubelpark;;;;4.4058280063333815;50.82769999862413;50.82769999862413, 4.4058280063333815
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;18, Drève du Parc;18, Parkdreef;;;;4.337620997927201;50.86679500200175;50.86679500200175, 4.337620997927201
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;60, Rue de Livourne;60, Livornostraat;;;;4.352008992940361;50.82615000105713;50.82615000105713, 4.352008992940361
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;57A, Boulevard du Jardin Botanique;57A, Kruidtuinlaan;;;;4.366703997287615;50.85459600058634;50.85459600058634, 4.366703997287615
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;42, Avenue Paul Héger;42, Paul Hégerlaan;;;;4.403863001342702;50.822419998140106;50.822419998140106, 4.403863001342702
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;24, Rue de Livourne;24, Livornostraat;;;;4.355097005737722;50.82949600196505;50.82949600196505, 4.355097005737722
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;150, Boulevard du Midi;150, Zuidlaan;;;;4.344046998887822;50.82620600110137;50.82620600110137, 4.344046998887822
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;211, Rue du Noyer;211, Notelaarsstraat;;;;4.4136790064062135;50.85648999987308;50.85648999987308, 4.4136790064062135
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;136, Boulevard du Midi;136, Zuidlaan;;;;4.284443002045957;50.821520002700126;50.821520002700126, 4.284443002045957
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;3, Rue de la Rosée;3, Dauwstraat;;;;4.307054999720269;50.83458300078263;50.83458300078263, 4.307054999720269
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;216, Chaussée de Louvain;216, Leuvensesteenweg;;;;4.378844006226354;50.85015300330478;50.85015300330478, 4.378844006226354
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;303, Rue du Noyer;303, Notelaarsstraat;;;;4.443613006285546;50.83921700395368;50.83921700395368, 4.443613006285546
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;368, Chaussée de Louvain;368, Leuvensesteenweg;;;;4.3824030049752505;50.86017599802658;50.86017599802658, 4.3824030049752505
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;10, Avenue de la Chevalerie;10, Ridderschapslaan;;;;4.412729004874909;50.839269999937045;50.839269999937045, 4.412729004874909
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;2, Rue Stephenson;2, Stephensonstraat;;;;4.374145999709603;50.8641849963621;50.8641849963621, 4.374145999709603
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;130B, Avenue de Madrid;130B, Madridlaan;Laeken;Laken;Laeken / Laken;4.346830995355805;50.89894300108106;50.89894300108106, 4.346830995355805
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;208, Chaussée de Vleurgat;208, Vleurgatsesteenweg;;;;4.364519993986048;50.821173002351586;50.821173002351586, 4.364519993986048
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;266, Rue Blaes;266, Blaesstraat;;;;4.292223994044729;50.81832700011989;50.81832700011989, 4.292223994044729
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;149, Rue des Horticulteurs;149, Tuinbouwersstraat;Laeken;Laken;Laeken / Laken;4.348192001758309;50.88218600392472;50.88218600392472, 4.348192001758309
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;227, Rue du Noyer;227, Notelaarsstraat;;;;4.403790997942159;50.84862099657759;50.84862099657759, 4.403790997942159
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;282, Rue Léopold I;282, Leopold I-straat;;;;4.305839997348313;50.871187003414846;50.871187003414846, 4.305839997348313
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;4, Place Arthur Van Gehuchten;4, Arthur Van Gehuchtenplein;;;;4.334659995778284;50.88540199693547;50.88540199693547, 4.334659995778284
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;8, Chaussée de La Hulpe;8, Terhulpsesteenweg;;;;4.370501999329113;50.79003299772114;50.79003299772114, 4.370501999329113
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;10A, Parc du Cinquantenaire;10A, Jubelpark;;;;4.4201670044363714;50.822362998432546;50.822362998432546, 4.4201670044363714
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;876, Chaussée de Waterloo;876, Waterloosesteenweg;;;;4.3581710057869;50.805723000583676;50.805723000583676, 4.3581710057869
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;497, Avenue Louise;497, Louizalaan;Louise;Louiza;Louise / Louiza;4.371544999636438;50.816423997694294;50.816423997694294, 4.371544999636438
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;10A, Parc du Cinquantenaire;10A, Jubelpark;;;;4.389235994360861;50.83470200261332;50.83470200261332, 4.389235994360861
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;12, Parc du Cinquantenaire;12, Jubelpark;;;;4.419029004295125;50.83403700245361;50.83403700245361, 4.419029004295125
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;22, Rue du Lac;22, Meerstraat;;;;4.373011003719582;50.82673099797082;50.82673099797082, 4.373011003719582
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;5, Place Princesse Elisabeth;5, Prinses Elisabethplein;;;;4.383517996245649;50.872661998790115;50.872661998790115, 4.383517996245649
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;34, Rue du Bailli;34, Baljuwstraat;;;;4.360609000936661;50.82469300005839;50.82469300005839, 4.360609000936661
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;282, Rue Léopold I;282, Leopold I-straat;;;;4.3381260028960895;50.87679400042561;50.87679400042561, 4.3381260028960895
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;10A, Parc du Cinquantenaire;10A, Jubelpark;;;;4.417810006144233;50.82516299737401;50.82516299737401, 4.417810006144233
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;27, Rue de l'Ecuelle;27, Napstraat;;;;4.392219005938421;50.84890899671893;50.84890899671893, 4.392219005938421
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;178, Rue du Biplan;178, Tweedekkerstraat;;;;4.397389998137963;50.87715900283598;50.87715900283598, 4.397389998137963
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;63, Rue Montoyer;63, Montoyerstraat;;;;4.372770997801782;50.840441999737045;50.840441999737045, 4.372770997801782
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;22, Rue du Lac;22, Meerstraat;;;;4.370785005541047;50.82467030214275;50.82467030214275, 4.370785005541047
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;52, Quai de l'Industrie;52, Nijverheidskaai;;;;4.314031994374606;50.851758972008795;50.851758972008795, 4.314031994374606
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;52, Quai de l'Industrie;52, Nijverheidskaai;;;;4.2906639967180285;50.862100001300895;50.862100001300895, 4.2906639967180285
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;29, Quai au Bois à Brûler;29, Brandhoutkaai;Pentagone;Vijfhoek;Pentagone / Vijfhoek;4.348197917917814;50.852138292812405;50.852138292812405, 4.348197917917814
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;12, Parc du Cinquantenaire;12, Jubelpark;;;;4.4153159175593615;50.83667224167723;50.83667224167723, 4.4153159175593615
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;303, Rue du Noyer;303, Notelaarsstraat;;;;4.4142289279035065;50.84653159866755;50.84653159866755, 4.4142289279035065
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;136, Boulevard du Midi;136, Zuidlaan;;;;4.265288996053974;50.814954997459125;50.814954997459125, 4.265288996053974
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;262, Avenue Franklin Roosevelt;262, Franklin Rooseveltlaan;;;;4.397299998305491;50.7967479976094;50.7967479976094, 4.397299998305491
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;150, Boulevard du Midi;150, Zuidlaan;;;;4.345607994121206;50.82809800258301;50.82809800258301, 4.345607994121206
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;150, Boulevard du Midi;150, Zuidlaan;;;;4.334247003145662;50.81254700345368;50.81254700345368, 4.334247003145662
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;6, Rue Ducale;6, Hertogsstraat;Pentagone;Vijfhoek;Pentagone / Vijfhoek;4.36732299709263;50.84739599803237;50.84739599803237, 4.36732299709263
BORNES_RECHARGE;LAADPALEN;RECHARGING_TERMINAL;32, Boulevard du Roi Albert II;32, Koning Albert II laan;;;;4.359968003730654;50.86241800000618;50.86241800000618, 4.359968003730654
